Island number,Island name,Other Names,Province,Kabupaten,Kecamatan,Coordinate Degree,Coordinate Decimal,PPK URL
683,Jimase,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.07055555555555555,98.63527777777779",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/683
759,Tofu,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.38472222222222224,98.51972222222223",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/759
294,SIMUK,"",SUMATERA UTARA,Kab. NIAS,PULAU-PULAU BATU,"","-0.0786111111111111,96.12722222222223",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/294
684,Karanganjing,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.33194444444444443,98.57583333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/684
760,Tolong,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.03111111111111111,98.92944444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/760
685,Kasi,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.034999999999999996,98.62305555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/685
1196,Sambilan,"",SUMATERA UTARA,Kab. LANGKAT,"","","0.15555555555555556,98.25527777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1196
686,Kasi Timur,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.09027777777777778,98.95027777777779",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/686
1197,Selingkar,"",SUMATERA UTARA,Kab. LANGKAT,"","","0.0025,98.39416666666668",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1197
446,WUNGA,"",SUMATERA UTARA,Kab. NIAS UTARA,AFULU,"","1.2275,96.91361111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/446
1299,Simakonde,"",SUMATERA UTARA,Kab. NIAS SELATAN,"","","-0.3988888888888889,98.50888888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1299
687,Katadok,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.0936111111111111,98.50527777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/687
764,Ular,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.08972222222222222,98.89611111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/764
688,Laga,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.03277777777777778,98.45861111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/688
689,Lajohene,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.04083333333333333,98.43583333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/689
766,Tulas,"",SUMATERA UTARA,Kab. SAMOSIR,Sianjur Mulamula,"","2.643611111111111,98.64527777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/766
690,Lalibo,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.1113888888888889,98.51333333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/690
691,Latoega,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.1725,98.56777777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/691
767,Malau Satu,"",SUMATERA UTARA,Kab. SAMOSIR,Simanindo,"","2.7630555555555554,98.74138888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/767
692,Lorang,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","0.0008333333333333334,98.22361111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/692
768,Malau Dua,"",SUMATERA UTARA,Kab. SAMOSIR,Simanindo,"","2.757222222222222,98.74388888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/768
693,Lulua,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.026666666666666665,98.2575",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/693
1208,Sikantan,"",SUMATERA UTARA,Kab. LABUHAN BATU,"","","0.5088888888888888,100.1613888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1208
769,Samosir,"",SUMATERA UTARA,Kab. SAMOSIR,"","","2.602222222222222,98.80499999999999",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/769
694,Maha,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.10666666666666667,98.49027777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/694
770,Tolping,"",SUMATERA UTARA,Kab. SAMOSIR,Simanindo,"","2.7119444444444447,98.81277777777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/770
453,BERHALA,"",SUMATERA UTARA,Kab. SERDANG BEDAGAI,TANJUNGBERINGIN,"","3.7733333333333334,98.50055555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/453
1210,Batuajung,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.2202725,98.85892777777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1210
695,Maole Sabua,"",SUMATERA UTARA,Kab. NIAS SELATAN,"","","0.785,97.62666666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/695
771,sokongsiembang,"",SUMATERA UTARA,Kab. SERDANG BEDAGAI,Tanjung Beringin,"","3.7808333333333333,99.49166666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/771
1211,Batubaniang,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.34888888888888886,99.11083333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1211
696,Maole Sideide,"",SUMATERA UTARA,Kab. NIAS SELATAN,"","","0.7852777777777777,97.62583333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/696
772,Bangke,"",SUMATERA UTARA,KOTA SIBOLGA,Sibolga Utara,"","1.7169444444444446,98.76361111111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/772
697,Maole Tengah,"",SUMATERA UTARA,Kab. NIAS SELATAN,"","","0.7602777777777778,97.63694444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/697
773,Sarudik,"",SUMATERA UTARA,KOTA SIBOLGA,Sibolga Sambas,"","1.7280555555555557,98.78027777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/773
1213,Baturusa Ketek,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.8466666666666667,98.9713888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1213
698,Maole Ujung,"",SUMATERA UTARA,Kab. NIAS SELATAN,"","","0.7305555555555555,97.64611111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/698
774,Ole,"",SUMATERA UTARA,Kab. SIMALUNGUN,"","","2.729722222222222,98.86444444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/774
699,Masa,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.04555555555555556,98.4961111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/699
1214,Batutongga,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.3472222222222222,99.10916666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1214
1215,Batuubi,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.3505555555555555,99.11277777777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1215
776,Bakar,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Baridi,"","1.5772222222222223,98.71777777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/776
1216,Baurusa Gadang,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.8472222222222222,98.98833333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1216
701,Memong,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","0.050555555555555555,98.29861111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/701
1217,Buayo,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.7620027777777778,99.04016805555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1217
1218,Gadang,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.7649461111111111,99.03769388888888",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1218
778,Bangke,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.6763888888888887,98.54694444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/778
703,Nujagia,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.4772222222222222,98.51861111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/703
1219,Ilik,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.2702777777777778,98.82194444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1219
779,Batuhitam,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.6813888888888888,98.53861111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/779
1220,Ingawan,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.7786111111111111,99.00611111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1220
780,Batulayar,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.5647222222222223,98.5736111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/780
705,Nujakali,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.10777777777777778,98.28861111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/705
1221,Kaderui,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.7672222222222222,99.04333333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1221
781,Batumandi,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.5644444444444445,98.57333333333332",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/781
1330,Salahnama,"",SUMATERA UTARA,Kab. BATU BARA,"","3020'32,442","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1330
1222,Kapecong,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.6444683333333333,99.04464666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1222
782,Dundun,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Barus,"","1.8458333333333334,98.02694444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/782
1332,Alifa,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.45465694444444443,97.25419416666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1332
1223,Karonggo,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.2677777777777778,99.14916666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1223
783,Jambe,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.6541666666666666,98.51305555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/783
1224,Ketek,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.7742622222222223,99.03912527777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1224
1333,Ganeu,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.4063888888888889,97.19861111111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1333
784,Janggi,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.6419444444444444,98.60249999999999",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/784
1225,Labu,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.8605555555555555,98.94416666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1225
785,Kalimantung Nagodang,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.573888888888889,98.52944444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/785
1334,Gitô,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.417205,97.22673305555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1334
1226,Marompak,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.8872222222222222,98.90194444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1226
786,Kalimantung Namenek,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.573888888888889,98.52944444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/786
1227,Palintangan,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.7108333333333333,99.04916666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1227
1335,Goso,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.42833333333333334,97.24027777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1335
787,Karang,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Barus,"","1.9730555555555558,98.35249999999999",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/787
1228,Rubiah,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.2637888888888889,99.13653805555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1228
1336,Gosobaohi,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.42837416666666667,97.17107083333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1336
788,Karang Jambe,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.573888888888889,98.52944444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/788
1229,Sadakah,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.8616666666666667,98.94972222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1229
713,Nujalalai ,"",SUMATERA UTARA,Kab. NIAS SELATAN,Tim Nasional Pembakuan Nama Rupabumi tahun 2007,"","-0.3288888888888889,98.51861111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/713
307,Babi,"",SUMATERA UTARA,KOTA SIBOLGA,Tapian Nauli,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/307
789,Lipan,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Manduamas,"","2.12,98.16222222222223",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/789
1337,Gosoene,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.4295638888888889,97.2582738888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1337
714,Nujambolo,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.395,98.53361111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/714
1230,Taluo,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.7338888888888888,99.02555555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1230
1338,Gosolahewa,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.41833333333333333,97.17472222222223",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1338
790,Lipatkain,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Badiri,"","1.5688888888888888,98.71861111111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/790
715,Nujaohi,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.11,98.28861111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/715
1231,Tamang,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.365,99.09805555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1231
791,Mangkir Gadang,Mangkir Besar,SUMATERA UTARA,Kab. TAPANULI TENGAH,Manduamas,"","2.1469444444444443,98.12472222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/791
1339,Gosouma,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.46361111111111114,97.20111111111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1339
716,Owo,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","0.115,98.28416666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/716
1232,Tangah,"",SUMATERA UTARA,Kab. MANDAILING NATAL,"","","0.8755811111111111,98.92164583333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1232
1340,Kao,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.4227777777777778,97.26555555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1340
717,Pentamuan,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/717
310,Bintanah,"",SUMATERA UTARA,Kab. NIAS,"","","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/310
792,Mangkir Ketek,Mangkir Kecil,SUMATERA UTARA,Kab. TAPANULI TENGAH,Manduamas,"","2.1405555555555553,98.14361111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/792
718,Pinang,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.14333333333333334,98.52388888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/718
311,Buaya,"",SUMATERA UTARA,KOTA TANJUNG BALAI,Teluk Nibung,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/311
793,Mursala,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.6375,98.52583333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/793
1341,Lafau,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.42250000000000004,97.21833333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1341
312,Panjang,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Manduamas,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/312
794,Pane,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Sosor Gadong,"","1.9375,98.49833333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/794
1342,Makora,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.4405555555555556,97.23055555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1342
795,Porlak,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.77,98.74166666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/795
1343,Mao,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.41611111111111115,97.23166666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1343
