Island number,Island name,Other Names,Province,Kabupaten,Kecamatan,Coordinate Degree,Coordinate Decimal,PPK URL
313,Poncan Gadang,"",SUMATERA UTARA,KOTA SIBOLGA,"","","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/313
1344,Mause,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.35638888888888887,97.10555555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1344
796,Pune,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.6616666666666666,98.58388888888888",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/796
314,Poncan Ketek,"",SUMATERA UTARA,KOTA SIBOLGA,"","","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/314
797,Puti,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.645,98.5975",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/797
1345,Sarangbaung,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.6994444444444444,97.44555555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1345
315,Tuantahir,"",SUMATERA UTARA,Kab. ASAHAN,"","","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/315
798,Silabulabu Godang,Silabulabu Besar,SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.5733333333333333,98.58555555555554",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/798
1346,Senau,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.4608333333333333,97.24583333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1346
316,Pandang,"",SUMATERA UTARA,Kab. BATU BARA,TANJUNG TIRAM,"","3.4213888888888886,99.7575",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/316
799,Silabulabu Namenek,Silabulabu Kecil,SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.5805555555555555,98.6086111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/799
724,Pini,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.1288888888888889,98.70055555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/724
1347,Sideide,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.46560111111111113,97.21070777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1347
800,Pulau Sitaban Barat,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.597777777777778,98.5761111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/800
317,Simamora,"",SUMATERA UTARA,Kab. HUMBANG HASUNDUTAN,Baktiraja,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/317
1348,Taliwa'a,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.42830361111111115,97.2432838888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1348
725,Pono,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.10472222222222223,98.31027777777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/725
801,Situngkus,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Pandan,"","1.5872222222222223,98.69722222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/801
1349,Uma,"",SUMATERA UTARA,Kab. NIAS UTARA,"","","0.25434083333333335,97.23488944444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1349
726,Samaleko,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.2336111111111111,98.4038888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/726
318,Burung,"",SUMATERA UTARA,Kab. LABUHAN BATU UTARA,KUALUH HILIR,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/318
802,Sorkam,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Sorkam Barat,"","1.8519444444444446,98.54638888888888",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/802
803,Talam,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.6188888888888888,98.58777777777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/803
1353,Bawa,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.8252777777777778,97.34833333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1353
319,Batuah,"",SUMATERA UTARA,Kab. LABUHAN BATU,KUALUH HILIR,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/319
1174,Porlak,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,"","","0.77,98.74166666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1174
727,Sambulale,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.049444444444444444,98.93",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/727
804,Tarida,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.5788888888888888,98.60111111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/804
320,Harapan Cincin,"",SUMATERA UTARA,Kab. LABUHAN BATU,KUALUH HILIR,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/320
728,Sapuraga,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.05388888888888889,98.29055555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/728
655,Adam,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.021111111111111112,98.45138888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/655
805,Tarida Menek,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,"","1.5769444444444445,98.60166666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/805
1354,Bogi,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.8541666666666666,97.37444444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1354
321,Ongah Labuhan,"",SUMATERA UTARA,Kab. LABUHAN BATU,KUALUH HILIR,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/321
729,Sibaranu,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.10277777777777779,98.285",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/729
806,Ungge,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Badiri,"","1.5747222222222221,98.75916666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/806
1355,Fari'i,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.8844444444444444,97.5436111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1355
656,Makole,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.26694444444444443,98.38527777777779",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/656
322,Juragan,"",SUMATERA UTARA,Kab. LABUHAN BATU,KUALUH HILIR,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/322
807,Sibandang,"",SUMATERA UTARA,Kab. TAPANULI UTARA,Muara,"
	02° 21' 36"" LU dan 98° 54' 0"" LS
","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/807
1356,Hamutala,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.8394444444444444,97.37972222222221",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1356
1179,Sitaban Barat,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,"","","0.6001638888888888,98.57417638888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1179
657,Tello,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau-Pulau Batu,"","-0.05777777777777778,98.28194444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/657
730,Sibele,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.03888888888888889,98.25694444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/730
323,Porling,"",SUMATERA UTARA,Kab. LABUHAN BATU,KUALUH HILIR,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/323
1357,Heruwanga,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.8666666666666667,97.28666666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1357
324,Sarimas,"",SUMATERA UTARA,Kab. LABUHAN BATU,KUALUH HILIR,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/324
658,Marit,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau-pulau Batu Utara,"","-0.005222222222222223,98.24641666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/658
1358,Hinako,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.8677777777777778,97.34333333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1358
732,Sifanana Sebua,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.18777777777777777,98.51805555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/732
325,Sikantan,"",SUMATERA UTARA,Kab. LABUHAN BATU,PANAI TENGAH,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/325
1359,Imana,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.8522222222222222,97.32055555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1359
811,Bugeisigoiso,"",SUMATERA UTARA,Kab. KEPULAUAN MENTAWAI,Siberut Tengah,"","-1.495,99.18361111111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/811
326,Kampai,"",SUMATERA UTARA,Kab. LANGKAT,PANGKALAN SUSU,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/326
659,Asu,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.11027777777777778,98.28472222222221",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/659
1360,Langu,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.8797222222222223,97.37249999999999",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1360
734,Sifanana Sideide,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.17638888888888887,98.50805555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/734
660,Bais,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"
	000 03' 08'' LU dan 98° 12' 52'' BT
","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/660
1361,Lawandra,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.9199999999999999,97.43083333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1361
1267,Lalibo,"",SUMATERA UTARA,Kab. NIAS SELATAN,"","","-0.1113888888888889,98.51333333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1267
661,Balikhi,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","0.021111111111111112,98.21444444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/661
1362,Siite,"",SUMATERA UTARA,Kab. NIAS BARAT,"","","0.9331827777777777,97.42819833333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1362
741,Sigolonggolong,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.5319444444444444,98.5025",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/741
662,Balogiasite,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.09444444444444444,98.36027777777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/662
737,Sigata,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.12361111111111112,98.19500000000001",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/737
328,Panjang,"",SUMATERA UTARA,Kab. LANGKAT,PANGKALAN SUSU,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/328
663,Baohi,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.052222222222222225,98.32416666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/663
1188,Musi,"",SUMATERA UTARA,Kab. NIAS,"","","0.07972222222222222,97.92972222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1188
329,Rawa,"",SUMATERA UTARA,Kab. LANGKAT,PANGKALAN SUSU,"","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/329
664,Barogan,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.30972222222222223,98.40944444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/664
1189,Onolimbu,"",SUMATERA UTARA,Kab. NIAS,"","","0.07555555555555556,97.9038888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1189
1190,Zôma Sebua,"",SUMATERA UTARA,Kab. NIAS,"","","0.0245475,97.95467472222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1190
665,Basake Sideide,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"
	00° 00' 47'' LU dan 980 36' 41"" BT
","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/665
1191,Zôma Siideide,"",SUMATERA UTARA,Kab. NIAS,"","","0.0225,97.96555555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/1191
742,Simakonde,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.3988888888888889,98.50888888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/742
666,Basake Sebua,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"
	00° 01' 10'' LU dan 980 38' 34"" BT
","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/666
743,Simondang,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.17055555555555554,98.41055555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/743
667,Batu,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"
	00° 00' 18'' LU dan 980 14' 59"" BT
","",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/667
744,Sipika,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.11055555555555556,98.3275",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/744
668,Batuapi Sebua,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.30666666666666664,98.40805555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/668
745,Sorobuna,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.28694444444444445,98.49",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/745
669,Batuapi  Sideide,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.3055555555555555,98.40777777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/669
670,Batumakele,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.06527777777777778,98.30083333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/670
671,Batumandi,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","0.5761111111111111,97.69638888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/671
747,Tagaga,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","0.05388888888888889,98.21416666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/747
748,Tagawa Sideide,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.3352777777777778,98.50777777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/748
672,Biang,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","0.0575,98.23444444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/672
749,Tagawa Sebua,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.3372222222222222,98.51194444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/749
673,Bintuang,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.10527777777777779,98.22444444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/673
750,Tanabala,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.41500000000000004,98.4413888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/750
674,Boji,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","0.6147222222222222,98.505",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/674
675,Buni,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - Pulau Batu,"","-0.061111111111111116,98.32472222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/675
752,Tanahmasa,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.14583333333333334,98.43972222222223",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/752
676,Bunijikho,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.06472222222222222,98.46277777777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/676
753,Tareba Sebua,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.07055555555555555,98.59916666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/753
677,Gabaya,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.07472222222222222,98.35972222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/677
754,Tareba Seideide,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","-0.06611111111111112,98.61055555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/754
678,Hachina,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.05583333333333334,98.32555555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/678
679,Hayo,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - Pulau Batu,"","-0.0961111111111111,98.26166666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/679
756,Telotelo Sebua,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.21416666666666667,98.38666666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/756
680,Hibao Sebua,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.45611111111111113,98.51611111111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/680
681,Hibao Sideide,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.4608333333333333,98.51916666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/681
758,Telotelo Sideide,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"","-0.19694444444444442,98.37277777777777",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/758
682,Horasa,"",SUMATERA UTARA,Kab. NIAS SELATAN,Hibala,"","0.49722222222222223,98.5213888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/682
